dateOpened,riverName,stationReference,status,lat,stageScale,measures,easting,catchmentName,town,downstageScale,long,notation,RLOIid,northing,@id,wiskiID,label
1983-01-01,River Thames,3400TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.415005,http://environment.data.gov.uk/flood-monitoring/id/stations/3400TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3400TH-flow--Mean-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3400TH-flow--i-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3400TH-level-stage-i-15_min-mAOD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mAOD'}]",517700,Thames from Hurley to Teddington,Kingston Upon Thames,,-0.308869,3400TH,7267,169800,http://environment.data.gov.uk/flood-monitoring/id/stations/3400TH,3400TH,Kingston
1997-01-01,River Thames,2607TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.509305,http://environment.data.gov.uk/flood-monitoring/id/stations/2607TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2607TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2607TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2607TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",490987,Thames from Hurley to Teddington,Bray,http://environment.data.gov.uk/flood-monitoring/id/stations/2607TH/downstageScale,-0.69032,2607TH,7166,179744,http://environment.data.gov.uk/flood-monitoring/id/stations/2607TH,2607TH,Bray Lock
1985-01-01,River Thames,2902TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.390617,http://environment.data.gov.uk/flood-monitoring/id/stations/2902TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2902TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2902TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",505413,Thames from Hurley to Teddington,Chertsey,http://environment.data.gov.uk/flood-monitoring/id/stations/2902TH/downstageScale,-0.48637,2902TH,7215,166818,http://environment.data.gov.uk/flood-monitoring/id/stations/2902TH,2902TH,Chertsey Lock
1991-01-01,River Thames,2200TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.461325,http://environment.data.gov.uk/flood-monitoring/id/stations/2200TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2200TH-flow--Mean-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2200TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2200TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2200TH-level-stage-i-15_min-m_s', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'm/s'}]",471800,Cherwell Thame and Wye,Reading,,-0.967884,2200TH,7110,174100,http://environment.data.gov.uk/flood-monitoring/id/stations/2200TH,2200TH,Reading
1995-01-01,River Thames,1501TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.72955,http://environment.data.gov.uk/flood-monitoring/id/stations/1501TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1501TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1501TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1501TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1501TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",452600,Cherwell Thame and Wye,Kennington,http://environment.data.gov.uk/flood-monitoring/id/stations/1501TH/downstageScale,-1.239792,1501TH,7072,203700,http://environment.data.gov.uk/flood-monitoring/id/stations/1501TH,1501TH,Iffley Lock
1986-01-01,River Thames,0130TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.674733,http://environment.data.gov.uk/flood-monitoring/id/stations/0130TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0130TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0130TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",400760,Cotswolds,Ewen,,-1.9904,0130TH,7010,197330,http://environment.data.gov.uk/flood-monitoring/id/stations/0130TH,0130TH,Ewen
1986-01-01,River Thames,0190TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.646694,http://environment.data.gov.uk/flood-monitoring/id/stations/0190TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0190TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0190TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",409400,Cotswolds,Cricklade,,-1.865536,0190TH,7014,194220,http://environment.data.gov.uk/flood-monitoring/id/stations/0190TH,0190TH,Cricklade
1997-01-01,River Thames,1302TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.776669,http://environment.data.gov.uk/flood-monitoring/id/stations/1302TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1302TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1302TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1302TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1302TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",448500,Vale of White Horse,Wytham,http://environment.data.gov.uk/flood-monitoring/id/stations/1302TH/downstageScale,-1.298428,1302TH,7056,208900,http://environment.data.gov.uk/flood-monitoring/id/stations/1302TH,1302TH,Godstow Lock
2003-01-01,River Thames,3404TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.423993,http://environment.data.gov.uk/flood-monitoring/id/stations/3404TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3404TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3404TH-level-stage-i-15_min-mAOD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mAOD'}]",517700,Thames from Hurley to Teddington,Trowlock Island,,-0.308538,3404TH,7269,170800,http://environment.data.gov.uk/flood-monitoring/id/stations/3404TH,3404TH,Trowlock Island
1995-01-01,River Thames,2003TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.523317,http://environment.data.gov.uk/flood-monitoring/id/stations/2003TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2003TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2003TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2003TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2003TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",459675,Cherwell Thame and Wye,Streatley,http://environment.data.gov.uk/flood-monitoring/id/stations/2003TH/downstageScale,-1.141252,2003TH,7101,180839,http://environment.data.gov.uk/flood-monitoring/id/stations/2003TH,2003TH,Goring Lock
